playerId,playerName,position,team,gp,points_ratio,plusMinus_ratio,shg_ratio,faceoffPctg_ratio,blocks_ratio,hits_ratio,pim_ratio
8479336,Carl Grundstrom,F,LAK,57,0.212008583820868,-0.03702024216235846,0.0,0.0063038272225892965,0.19510395049429374,0.9879382467010573,0.14390447352964778
8479337,Alex DeBrincat,F,OTT,82,0.4356901211842748,-0.16154633837888838,0.0,0.0049951536955780765,0.28126548586130473,0.5671047341371112,0.19263035038385576
8479339,Patrik Laine,F,CBJ,55,0.4820294942721598,-0.09911153598860994,0.0,0.004600671307770821,0.2962520104840005,0.27528178071766224,0.17060945315628528
8479343,Clayton Keller,F,ARI,82,0.5417892630642319,-0.009796840379897453,0.01098901098901099,0.0029835865368823223,0.24682496083843358,0.1521854923632001,0.2118752030260214
8479345,Jakob Chychrun,D,"ARI,OTT",48,0.3830774392200201,0.05801582858581381,0.0,0.0,0.713038716963374,0.5150813571944663,0.31049156228643593
8479346,Dillon Dube,F,CGY,82,0.30510448484356084,-0.03481189993588391,0.021130679268533358,0.0036388794011408317,0.17498081682753835,0.7071297862156256,0.19065820469264333
8479351,Sam Steel,F,MIN,65,0.25661354979977374,0.07794876883068377,0.013698630136986302,0.005008913026203182,0.15845383879649033,0.37450948667040107,0.1637854252860248
8479353,Brett Howden,F,VGK,54,0.16864108019471458,0.05443362622557181,0.0,0.006045692694393582,0.3759326405770625,0.8057398310790576,0.3454571734001616
8479359,Beck Malenstyn,F,WSH,9,0.15696545114107638,0.0,0.0,0.08454209418155904,0.3297193019803516,1.2889457226127334,0.13645492859214775
8483460,David Jiricek,D,CBJ,4,0.0,-0.4142135623730951,0.0,0.0,0.7059241306156481,1.2300753773602804,0.2679491924311227
8479365,Trent Frederic,F,BOS,79,0.24461762656852545,0.18127835146195623,0.0,0.003225516927241213,0.266807925026734,0.5880739183389606,0.27937342362773177
8483464,Marco Kasper,F,DET,1,0.0,0.0,0.0,0.125,0.0,3.0,0.0
8479369,Andrew Peeke,D,CBJ,80,0.11870768336991927,-0.20852962418278856,0.0,0.0,0.8898343000345527,0.7637085569888526,0.15643885373431632
8479370,Tyson Jost,F,"MIN,BUF",71,0.23376632761254426,-0.0916722115101872,0.0,0.003794937529741416,0.25804488573311657,0.43646109012222156,0.21348606993517893
8479371,Dante Fabbro,D,NSH,79,0.10343246399310002,-0.02371393422716587,0.0,0.0,0.6888856357020512,0.5888267526279835,0.3041054984004972
8479372,Josh Mahura,D,FLA,82,0.13683576048504079,0.1051292507620916,0.0,0.0,0.41899939273102854,0.5270289647110397,0.2148406974533636
8479368,Max Jones,F,ANA,69,0.18266722115970563,-0.1583800557474056,0.0,0.004895123731267152,0.17382184144823218,0.7517896328958017,0.3889421909347392
8475279,Ben Chiarot,D,DET,76,0.1677816064975232,-0.1766040494720524,0.0,0.0,0.7792040020942744,0.7824540344056915,0.292837478063914
8481422,Jake Lucchini,F,OTT,11,0.07061011116965424,-0.11544307851020351,0.0,0.0,0.07061011116965425,0.7693062584750641,0.0
8479378,Logan Stanley,D,WPG,19,0.11570412239352547,-0.028831416162103284,0.0,0.0,0.5578442736746189,0.9441179283843365,0.42205021020110656
8477330,Dominik Kubalik,F,DET,81,0.322981961742582,-0.0886086839096468,0.0,0.004494933338635029,0.2026048148843508,0.5301066760943692,0.16120121666471823
8479379,Givani Smith,F,"DET,FLA",36,0.08454209418155904,-0.031868357515450675,0.0,0.0,0.15696545114107635,0.8930281248712459,0.35864724961825006
8477335,Kyle Burroughs,D,VAN,48,0.07617864503625589,-0.03722167204309748,0.0,0.0,0.6537043974998477,1.2320385085422412,0.41650898256596247
8475287,Erik Haula,F,NJD,80,0.3002349822711026,0.07427231398971504,0.021623960282896603,0.004357796299537465,0.35958954250992686,0.5609756097560976,0.2735413194947527
8479385,Jordan Kyrou,F,STL,79,0.4702900509360199,-0.1886553705970137,0.0,0.0036152245558170957,0.26232111150158915,0.12279163326015463,0.16454850688100764
8479383,Boris Katchouk,F,CHI,58,0.17447325606674732,-0.0839931343377745,0.0,0.002907512104917685,0.1798629080632553,0.6517286761775483,0.19070986901612988
8479390,Taylor Raddysh,F,CHI,78,0.2743596603217237,-0.18567503954267206,0.0,0.0052442920123672064,0.2789177539594066,0.5193985799013562,0.12766435685828542
8479393,Noah Gregor,F,SJS,57,0.18742158799053832,-0.07445715910489438,0.0,0.004254753787691849,0.3289216158013925,0.7014265424131622,0.23879439889848658
8477346,MacKenzie Weegar,D,CGY,81,0.22820086099086437,0.08165333563484624,0.0,0.0,0.6485291030105949,0.849568126554525,0.2500399434094407
8479395,Dennis Cholowski,D,NYI,2,0.0,-0.2,0.0,0.0,0.3333333333333333,0.0,0.0
8479398,Samuel Girard,D,COL,76,0.2900470912786804,-0.05342065117082743,0.0,0.0,0.6628762739735417,0.40849413235403664,0.13045504373883376
8479400,Pierre-Luc Dubois,F,WPG,73,0.45513092190979615,0.02708332944473262,0.0,0.004456331670728002,0.33410177389924894,0.44114952429166954,0.4133597482660106
8477353,Tyler Motte,F,"OTT,NYR",62,0.19692817074066538,0.02642098767791199,0.014324544098359327,0.004783785638155518,0.4288071531897476,0.7894259159435151,0.06771377029725738
8479402,Jake Bean,D,CBJ,14,0.2479539764878976,-0.06723137492398545,0.0,0.0,0.5889544482852088,0.5450994805722287,0.2353945037741196
8471214,Alex Ovechkin,F,WSH,73,0.5052815780992606,-0.08731471074131034,0.0,0.005032836660233147,0.20062573312149576,0.7806424193009653,0.2444574972106769
8479407,Jesper Bratt,F,NJD,82,0.4998663008757428,0.07629888677654105,0.0,0.0,0.1764021726869562,0.18859794356233167,0.0531963899203449
8471215,Evgeni Malkin,F,PIT,82,0.517406167863836,-0.0631578947368421,0.0,0.003978248547068882,0.2372903473648121,0.3447633095813738,0.23958833649960248
8479410,Mikhail Sergachev,D,TBL,79,0.4293244939242359,0.0661466609344038,0.0,0.0,0.7672680918165278,0.6538175024804435,0.3145009618020496
8475314,Anders Lee,F,NYI,82,0.34621735966568346,-0.01583239759245056,0.0,0.0047131901227928244,0.3755479538718878,0.6770282505770483,0.27882460852932156
8471218,Blake Wheeler,F,WPG,72,0.40424927981426945,-0.018322478280895015,0.0,0.004950956883390784,0.2916919898999458,0.3960604257630181,0.2976675011555626
8477365,Connor Clifton,D,BOS,78,0.18665547090301038,0.11370232002379052,0.011524061197371049,0.0,0.6504437464792943,1.0562206446076914,0.3064672951824628
8479414,Nathan Bastian,F,NJD,43,0.21234262780409435,0.0874852247880909,0.0,0.005157619110527944,0.45430198527654964,0.898235624284451,0.2543757206561802
8479415,Michael McLeod,F,NJD,80,0.21068826626683865,0.03803651288246224,0.0,0.004680829021397472,0.3436583200283623,0.7391435654432679,0.1742116115825562
8477369,Carson Soucy,D,SEA,78,0.14021442620741223,0.11195644561639476,0.0,0.0,0.5600856520249069,0.7219640200310828,0.3259609671817691
8483515,Juraj Slafkovský,F,MTL,39,0.17847777119474897,-0.17404544236055294,0.0,0.009669634046657287,0.33525011902741725,0.5881848358444502,0.24564265018496492
8475324,Nick Jensen,D,WSH,77,0.23807429810260936,-0.006086276634889894,0.0,0.0,0.7032415075608706,0.5889460889705074,0.14231806517281967
8479421,Jacob Moverare,D,LAK,2,0.0,-0.3333333333333333,0.0,0.0,0.6666666666666666,1.0,0.0
8479420,Tage Thompson,F,BUF,78,0.5274977850116943,0.020572931810826058,0.011524061197371045,0.0038179076716640856,0.2154789145402251,0.35694473370170493,0.2386794589262023
8479425,Filip Hronek,D,"DET,VAN",64,0.3587520578557767,0.04391202353295727,0.0,0.0,0.44719867141994246,0.7348363449200919,0.20203453219167608
8477380,Jonny Brodzinski,F,NYR,17,0.08897895308840416,0.11665073398476977,0.0,0.02060757865956181,0.16521345905606788,0.3121514355987041,0.25459702697718944
8483524,Shane Wright,F,SEA,8,0.17445763018700947,0.3333333333333333,0.0,0.031590392744197934,0.45141622964513645,0.09393418752518262,0.15047207654837882
8481477,Nico Sturm,F,SJS,74,0.2258239646769126,-0.08289169406043219,0.012114750371031364,0.004803480320897766,0.3406201807345523,0.6302625268361051,0.15764680437224918
8481481,Blake Lizotte,F,LAK,81,0.2613949424732963,0.0651062730221489,0.0,0.0041471820210982075,0.29180742500666224,0.5702022338479524,0.2876206747371598
8475343,Nic Dowd,F,WSH,65,0.24041425712351341,0.047578845582785044,0.0,0.005144162452124837,0.44525547445255476,0.6997325888254128,0.2060413965884639
8477392,Hudson Fasching,F,NYI,49,0.25385561259886713,0.0995819147625417,0.0,0.003521723303201292,0.2791901951532988,0.4365794459411843,0.1271216702933422
8479439,Jacob MacDonald,D,"COL,SJS",58,0.10256410256410257,-0.12600843630202538,0.0,0.0,0.365833211137689,0.5018928009765522,0.20380250711259748
8479442,Troy Stecher,D,"ARI,CGY",81,0.12262818702623036,-0.03610750995212415,0.0,0.0,0.5537267464820675,0.42880716545115705,0.2395799581183583
8477402,Pavel Buchnevich,F,STL,63,0.5301810799638796,0.09702708610931725,0.0,0.003626838256058148,0.2283197390376395,0.42084057658758606,0.22588338697295474
8477404,Jake Guentzel,F,PIT,78,0.5093960279061776,0.01021380497695873,0.0,0.005003131411496113,0.32073247726247944,0.49048716264440045,0.29220649958178435
8477406,Mattias Janmark,F,EDM,66,0.22397825371617386,0.06495366073947471,0.03761862700873469,0.0045773680871906705,0.25025364495965285,0.19918473475302326,0.23049253382727994
8477407,Anthony Duclair,F,FLA,20,0.2586307332456427,0.08892842845702845,0.0,0.0,0.26962989392607756,0.45803989154980795,0.06964322291925096
8477409,Carter Verhaeghe,F,FLA,81,0.4620063296543436,0.04917977867375862,0.0,0.004279087094316142,0.23342084162326832,0.20960038937169104,0.29048414649961213
8479458,Nikita Zaitsev,D,"OTT,CHI",46,0.12611215993747155,-0.0924852959072146,0.0,0.0,0.6866575840014114,0.7444268895580788,0.22593615253645472
8477416,Oliver Bjorkstrand,F,SEA,81,0.3297193019803516,-0.00609868127172186,0.0,0.0029189733990820903,0.24641399409332618,0.4180111025283889,0.12371243968992833
8471274,Alex Goligoski,D,MIN,46,0.09010191389370921,-0.08856982212224764,0.0,0.0,0.5968844681539398,0.3875352508922385,0.19784548358532636
8481517,Brett Leason,F,ANA,54,0.11403971925978734,-0.19738187494679665,0.0,0.005181295293487378,0.220871215252208,0.3477109057911385,0.15507874992370152
8483565,Nick Blankenburg,D,CBJ,36,0.23772713991804573,-0.20997512422417808,0.0,0.0,0.7338255294095886,0.7408691098960694,0.24266963623233873
8477425,Miles Wood,F,NJD,76,0.2136270465760997,0.0063951742918773495,0.0,0.001967644582759418,0.16488748658356026,0.5798538666184795,0.26345786586005654
8481522,Peyton Krebs,F,BUF,74,0.22582396467691265,-0.053848336117047084,0.012114750371031364,0.004102492314175544,0.16666666666666669,0.6009587854150622,0.3027985501972443
8477426,Nick Paul,F,TBL,80,0.24327867600939743,0.06644471944223045,0.011250087894745202,0.004314801378057156,0.3189607373143993,0.603529055932463,0.2150910073309786
8481524,Bowen Byram,D,COL,42,0.3521468075279101,0.07339370696987144,0.02065982342574994,0.0,0.5950791553955084,0.8146921729986748,0.34024262978913994
8481523,Kirby Dach,F,MTL,58,0.37321566841017667,-0.015454244568466015,0.0,0.004804692871917425,0.3481548107128981,0.47255111652247583,0.3126022036256978
8477429,Andrew Copp,F,DET,82,0.30395513450907863,0.011302460526835737,0.01098901098901099,0.004027022307390691,0.30256005648325973,0.2327921184609808,0.16601036950755246
8481527,Kaedan Korczak,D,VGK,10,0.14285714285714288,-0.14962686336267078,0.0,0.0,0.4040820577345752,0.8039871818644193,0.0
8481528,Dylan Cozens,F,BUF,81,0.4337033935776923,-0.015972147735676644,0.021374416651576907,0.0039972145904627185,0.24182217792720215,0.34757355661839684,0.2347718942981591
8477435,Ryan Graves,D,NJD,78,0.2123277117608498,0.17269570323882882,0.0,0.0,0.7712611643120928,0.5149889594950063,0.19598359759839679
8481532,Alex Turcotte,F,LAK,4,0.0,-0.3333333333333333,0.0,0.08113501548819022,0.0,0.17445763018700947,0.3949367828681683
8481533,Trevor Zegras,F,ANA,81,0.4477458396009186,-0.13045887934897152,0.0,0.0034990456203267887,0.22757101818744777,0.32713336375618424,0.3056812153124517
8481535,Nils Hoglander,F,VAN,25,0.23119374827225733,-0.08510638297872339,0.0,0.016708756636788974,0.2070490806927407,0.4468085106382978,0.14546132726971878
8481537,Nikita Okhotiuk,D,NJD,10,0.07692307692307693,0.058823529411764705,0.0,0.0,0.4916253301205589,1.0093670835667092,0.125
8481540,Cole Caufield,F,MTL,46,0.4213179098593689,-0.09739515749287421,0.0,0.0,0.17062165258903247,0.23361954074187422,0.0336607356766542
8477444,Andre Burakovsky,F,SEA,49,0.42868362250141184,-0.0753328130168122,0.0,0.0,0.1984897299896209,0.20947344807047555,0.1680816411546915
8481542,Moritz Seider,D,DET,82,0.27989028653673165,-0.05601607576087922,0.01098901098901099,0.0,0.9567704274199624,0.8818821398140846,0.24814517762006003
8477447,Shea Theodore,D,VGK,55,0.4274638425394076,0.11763104335514606,0.0,0.0,0.7476094487261662,0.17327961343775414,0.17084491111447783
8477446,Michael McCarron,F,NSH,32,0.09393418752518262,-0.0459195387930316,0.0,0.011657766879682641,0.35929658912075585,1.0708250360319982,0.2821338836475857
8477500,Bo Horvat,F,"VAN,NYI",79,0.44448489262218055,-0.005683316602825762,0.04152802014765947,0.004579142970027612,0.36545275024066876,0.38572154797930974,0.12810090844748134
8481546,Cam York,D,PHI,54,0.23828456342384627,-0.008109109212542868,0.0,0.0,0.5868900984767447,0.4375419466299258,0.19098300562505258
8477451,Ryan Hartman,F,MIN,59,0.3569560164285865,0.0540666410562561,0.028703844222137623,0.004998383473463773,0.42575794642744463,0.5051582298516205,0.39215811549702795
8477450,Jason Dickinson,F,CHI,78,0.23104306018319015,-0.17157532289371985,0.0,0.004094850819543368,0.5033988442371788,0.6278756116811939,0.19598359759839676
8481541,Samuel Bolduc,D,NYI,17,0.12776428301528917,0.16129032258064516,0.0,0.0,0.4709960243657506,0.6970923689820766,0.07999999999999999
8477456,J.T. Compher,F,COL,82,0.33304509567350743,0.04551514645202452,0.0,0.0040144108813864095,0.48562030024338565,0.26802926937150323,0.18941290145423953
8481554,Kaapo Kakko,F,NYR,82,0.2959040739093088,0.06843920593535778,0.0,0.0028899415771420586,0.21350039181115477,0.20319405236775587,0.06818547338888037
8481557,Matt Boldy,F,MIN,81,0.4030725584195194,0.005802666968132236,0.0,0.00427709326925941,0.20837985604554504,0.43667306185042554,0.2291470156792331
8481559,Jack Hughes,F,NJD,78,0.6401072006120834,0.056870981849426794,0.0,0.0032179593899814432,0.21508197140940644,0.11030465271803438,0.05555555555555556
8481560,Arthur Kaliyev,F,LAK,56,0.30735503603575753,-0.04493491223815338,0.0,0.0,0.12172351687910261,0.3580586140794033,0.1323903957559243
8481563,Drew Helleson,D,ANA,3,0.22654091966098638,0.0,0.0,0.0,0.5505102572168219,0.45308183932197277,0.3431457505076198
8481567,Henry Thrun,D,SJS,8,0.15047207654837882,-0.16185023954379185,0.0,0.0,0.6318007205765767,0.3333333333333333,0.0
8479520,Brandon Duhaime,F,MIN,51,0.13581897080914543,0.06123113743690194,0.017220279179982173,0.004381686256375485,0.2222222222222223,1.0543365261372715,0.32714823635126106
8481568,Alex Vlasic,D,CHI,6,0.1214171620161358,-0.08062484748656973,0.0,0.0,0.6642147579731785,0.43916799490392566,0.0
8477476,Artturi Lehkonen,F,COL,64,0.4348483467219785,0.05142571854118802,0.01390100323997179,0.0021750329069226545,0.3709666348209889,0.6356349755195081,0.23949017423134975
8479525,Ross Colton,F,TBL,81,0.24063630434024894,-0.049658616386033486,0.0,0.004400602211127764,0.2172298660274804,0.9058903795302676,0.19238005094079455
8477478,William Carrier,F,VGK,56,0.27985596759261827,0.13107534057784526,0.0,0.0020928553760641037,0.23869900542609104,0.9912584027545263,0.24085446299252758
8477479,Tyler Bertuzzi,F,"DET,BOS",50,0.33810499613777495,-0.07747875768517597,0.0,0.003885647084403184,0.26870309445929513,0.5116845366671254,0.21884040021388837
8481577,Philip Tomasino,F,NSH,31,0.33991446513193596,0.0840398088070465,0.0,0.012307903215355227,0.3098387307498978,0.44555219571843074,0.12162909331369572
8481580,Connor McMichael,F,WSH,6,0.0,0.0,0.0,0.0790056993642588,0.2360679774997897,0.22654091966098638,0.2910303307583679
8481581,Thomas Harley,D,DAL,6,0.22654091966098638,0.4391679949039257,0.0,0.0,0.6332495807107996,0.1214171620161358,0.19098300562505255
8481582,Nicholas Robertson,F,TOR,15,0.208818210000029,0.0823939784820762,0.0,0.03481867858901711,0.25846428082073414,0.5050538006462949,0.0
8479543,Michael Pezzetta,F,MTL,63,0.1530835444313016,-0.033618490974306005,0.0,0.004982719781713619,0.2758003316223498,1.170612809008128,0.3976514778667722
8477488,Brett Pesce,D,CAR,82,0.22381637954409306,0.05664242849315161,0.0,0.0,0.6618919756418763,0.2739975122183416,0.21328993551347566
8477492,Nathan MacKinnon,F,COL,71,0.708320103134038,0.1425279494460963,0.0,0.004337767308449046,0.31295111207132575,0.3867330457979763,0.21730907576362343
8477493,Aleksander Barkov,F,FLA,68,0.5603855403918876,0.05754622574256371,0.013125882648261476,0.0052124207343869485,0.3992339385113322,0.3848663250249699,0.0743508383600873
8479542,Brandon Hagel,F,TBL,81,0.40747263810506706,0.11316810610969881,0.011117995384971583,0.002742689142999595,0.37843345070022216,0.44960925787131106,0.2771476435954569
8477495,Seth Jones,D,CHI,72,0.2944539666187183,-0.20958936727818914,0.0,0.0,0.7375356537563196,0.5956319139227771,0.20869628449300986
8477494,Jonathan Drouin,F,MTL,58,0.2859492805453957,-0.1406564029285803,0.0,0.005288709264986143,0.24155708588544414,0.2898276056431603,0.17109990499398925
8477496,Elias Lindholm,F,CGY,80,0.42105263157894735,0.033746596890988384,0.011250087894745202,0.0044599719830545215,0.3314507849393694,0.540919097506341,0.10621563632094651
8477499,Rasmus Ristolainen,D,PHI,74,0.17693095854308577,-0.024131192901678943,0.012114750371031364,0.0,0.8154363144658111,0.874336183445809,0.2371667147952605
8477498,Darnell Nurse,D,EDM,82,0.32189271357052024,0.13536540882973638,0.02113067926853336,0.0,0.8086230517564925,0.7510590554653475,0.33047575284304026
8477497,Sean Monahan,F,MTL,25,0.42118520455647135,-0.09544511501033223,0.0,0.014409937032892835,0.1982048021442218,0.24502964531088275,0.21209447296862088
8481596,Shane Pinto,F,OTT,82,0.2692955248180864,-0.11763084207002711,0.0,0.004158548308015128,0.3130621260273091,0.4447322036598816,0.12921176968127995
8477501,Valeri Nichushkin,F,COL,53,0.4607382262642382,0.12754396945991625,0.01660823266197752,0.0,0.38976699172263507,0.5360950926989598,0.029663817684078466
8481598,Philip Broberg,D,EDM,46,0.12139651747845394,0.05954019740169646,0.0,0.0,0.40810715019631216,0.30609366456183024,0.033660735676654195
8477505,Alexander Wennberg,F,SEA,82,0.27514889789036867,-0.03728180285099142,0.0,0.0038015287780803018,0.3985185780427065,0.3112523202702238,0.13190212428446868
8477506,Ryan Pulock,D,NYI,82,0.19314802084215008,0.050807431509688215,0.0,0.0,0.6877456382060396,0.7034722694413439,0.10952409228074882
8477507,Nikita Zadorov,D,CGY,82,0.16427211822307358,0.05300060744148773,0.0,0.0,0.42545589187122107,0.7799343084075031,0.3239065097155456
8477503,Max Domi,F,"CHI,DAL",80,0.3711554412398731,-0.08756760597232256,0.0,0.004327313411643984,0.19868839809758984,0.1834098019068943,0.25337508880044685
8477504,Josh Morrissey,D,WPG,78,0.5039751073301098,0.009489673171959917,0.0,0.0,0.7127667218681775,0.5542086225567505,0.21633452463154626
8475455,Brenden Dillon,D,WPG,82,0.18399999999999997,0.01075157665603845,0.0,0.0,0.6019164495734357,0.9427168747284118,0.2894634899058401
8481601,Simon Holmstrom,F,NYI,50,0.12559937447101455,-0.039669528978825606,0.0,0.0,0.2637681388052291,0.11863172648017684,0.0
8481604,Pavel Dorofeyev,F,VGK,18,0.28348486100883197,0.1396472751679603,0.0,0.0,0.29635174332352726,0.1111111111111111,0.19098300562505258
8477508,Curtis Lazar,F,"VAN,NJD",49,0.07833013073316981,-0.06624767267471274,0.0,0.006764681621301953,0.5097490932360186,0.9888655786566022,0.1908664318979274
8481606,Jordan Spence,D,LAK,6,0.1214171620161358,0.07530058172238342,0.0,0.0,0.28348486100883197,0.3333333333333333,0.0
8481605,Jackson LaCombe,D,ANA,2,0.0,-0.3333333333333333,0.0,0.0,1.8,0.3333333333333333,0.0
8475462,Radko Gudas,D,FLA,72,0.15600199826842306,0.10035975522543394,0.0,0.0,0.6908838900446054,1.4185304151240237,0.4277852692502711
8473419,Brad Marchand,F,BOS,73,0.48233006062930595,0.18245709208461974,0.0,0.003722999755044553,0.1955610567901868,0.4783480858155928,0.4352017633127616
8473422,Nick Foligno,F,BOS,60,0.25987014603504965,0.15218742905877689,0.0,0.005943597643626288,0.27075914355944264,0.9184343749566396,0.2758601472753229
8477511,Anthony Mantha,F,WSH,67,0.24455398911041146,-0.05449600584583295,0.0,0.006153245348625666,0.21263517217892974,0.5037585853016612,0.19393914508155896
8481617,Vasily Podkolzin,F,VAN,39,0.12970978656154947,-0.07036065837968768,0.0,0.008457689478413147,0.23669716482349712,0.6596924027838034,0.11544156733105919
8481618,Alex Newhook,F,COL,82,0.2293836763079982,0.0,0.0,0.0032972426749556974,0.2061264703691115,0.3855529473670009,0.1533296531567028
8477527,Ross Johnston,F,NYI,16,0.09393418752518262,-0.03768514653205008,0.0,0.05031957117756259,0.1974148209145321,0.7896784654955262,0.48309949635015054
8479576,Vincent Desharnais,D,EDM,36,0.10319938826472949,0.213260329900155,0.0,0.0,0.6120387496374143,0.613499451802817,0.37890434300181586
8481624,Ilya Mikheyev,F,VAN,46,0.32966058216636673,0.02569680646240495,0.0,0.003600232802998119,0.19679613037780122,0.1837226357407594,0.033660735676654195
8477541,Dakota Mermis,D,MIN,2,0.0,-0.3333333333333333,0.0,0.0,1.0,1.0,0.0
8473446,Erik Johnson,D,COL,63,0.0952651131461535,0.06400826020491714,0.0,0.0,0.7312598914391072,0.7425135367113741,0.12001622137110099
8479591,Michael Eyssimont,F,"WPG,SJS,TBL",54,0.17464109448496093,0.027929455033592055,0.0,0.005084702095577254,0.2322656680217461,0.8789067120742959,0.3437386692168561
8481641,Joel Kiviranta,F,DAL,70,0.0935076500899263,-0.07106308375064004,0.012770311765075952,0.0035531444479107908,0.1857305323975084,0.7389943379661226,0.27516793464959427
8473449,Kyle Okposo,F,BUF,75,0.23245528635439355,-0.046768741374588946,0.011961389791561408,0.0041088568212408185,0.2150888136549261,0.4841226377345771,0.24673211679795884
8473453,Trevor Lewis,F,CGY,82,0.17062861515930702,-0.0470459454591678,0.010989010989010988,0.0035434032642943872,0.24812030075187977,0.703854951463208,0.12921176968127995
8481656,Aliaksei Protas,F,WSH,58,0.17120515205113573,-0.06870104381689694,0.0,0.0044320705488659585,0.17120515205113573,0.36174873471765095,0.12858009376950066
8479619,Michael Carcone,F,ARI,9,0.22654091966098638,0.18350341907227397,0.0,0.0,0.08454209418155904,0.7185682798183747,0.13645492859214772
8477573,Nathan Walker,F,STL,56,0.12911954189264868,0.1029506398725328,0.0,0.0065170073224188555,0.3487762358361266,0.6540713748783277,0.20077084753854385
8473504,Cal Clutterbuck,F,NYI,49,0.1540166293449054,0.09361533531767421,0.0,0.003811188556275227,0.3608530412884571,1.3199111548822702,0.23771595613213084
8473507,Jeff Petry,D,PIT,61,0.2962035498168206,0.014462188580344782,0.0,0.0,0.7746411115961316,0.9443681449286438,0.19548147686450576
8473512,Claude Giroux,F,OTT,82,0.48945494074157503,0.02141931732710732,0.0,0.004462227515641275,0.2265209508253065,0.4461662350328261,0.22898231820795392
8481704,Juuso Parssinen,F,NSH,45,0.30333704529042343,-0.00977457913230946,0.0,0.007271865243922719,0.24296062374812255,0.6958535897249671,0.1639777949432224
8481708,Zachary Jones,D,NYR,16,0.08422482966923639,-0.05771213274299196,0.0,0.0,0.5,0.1974148209145321,0.15047207654837882
8479661,Tanner Jeannot,F,"NSH,TBL",76,0.16277332035623124,-0.04990274103452915,0.0,0.004453951960364777,0.39362396351852336,1.301819611569463,0.42359727481462056
8481711,Matias Maccelli,F,ARI,64,0.44427298933736276,0.0,0.0,0.0,0.1974148209145321,0.23445135195272784,0.16590291275693214
8479671,Mathieu Olivier,F,CBJ,66,0.14988990575210495,-0.15915237284660327,0.0,0.001721127354553194,0.44799224570608587,0.946231208033594,0.42594541307977485
8479675,Trevor Moore,F,LAK,59,0.2854581358939907,-0.015665002191996086,0.01501145979963076,0.004594148715532634,0.25103959627893907,0.4536291362816156,0.14409582578099278
8473533,Jordan Staal,F,CAR,81,0.25512398250963986,0.03967919179909065,0.011117995384971583,0.004395564842339341,0.27689067836138953,0.7864236335117749,0.21993420093109997
8477947,Sonny Milano,F,WSH,64,0.29467026620600045,-0.03505523366671523,0.0,0.0,0.16063936756973354,0.30560422741322696,0.15150398201902937
8483808,Andrei Kuzmenko,F,VAN,81,0.46961240050690445,0.04670785816425831,0.0,0.0,0.15384615384615383,0.11230490806621485,0.06890619996311732
8479718,Alex Barré-Boulet,F,TBL,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8477955,Jared McCann,F,SEA,79,0.46988877942747015,0.09205595135602111,0.03188108987001089,0.003136869926704168,0.23186250189059782,0.39627040855929374,0.11299445183952136
8477962,Brendan Lemieux,F,"LAK,PHI",45,0.13772631313197875,-0.03648346977477666,0.0,0.008442049940630574,0.21398063660191113,1.058996882191011,0.4113736216007283
8479772,Zack MacEwen,F,"PHI,LAK",56,0.12513057142666617,-0.10981317961361091,0.0,0.006624815634997394,0.308037236692375,0.9358151665866186,0.37348370009044424
8475690,Chris Tanev,D,CGY,65,0.1359916320887087,0.047774068658111075,0.0,0.0,0.8105045371118552,0.38935801558153993,0.15842195675687637
8475692,Mats Zuccarello,F,MIN,78,0.4699518607979505,-0.017719272795349898,0.0,0.0036039143789660605,0.3435204985608806,0.33617015496227654,0.18403539902218125
