playerId,faceoffWins,faceoff_avg,faceoff_sd,fights
8480008,115,2.395833333333333,1.8790465593545633,0
8483930,6,3.0,3.0,0
8480011,8,0.14285714285714288,0.3499271061118826,8
8475745,894,9.216494845360824,3.18575050350651,0
8475744,400,5.263157894736843,2.970771745614755,0
8475750,0,0.0,0.0,0
8475752,3,0.08108108108108107,0.27295959292870475,0
8475753,0,0.0,0.0,1
8475754,410,4.5054945054945055,2.92534820459064,0
8475760,622,7.774999999999998,3.2976317259512165,1
8477810,0,0.0,0.0,3
8475762,0,0.0,0.0,3
8475764,0,0.0,0.0,0
8475765,5,0.04807692307692305,0.2139288025123749,0
8475763,497,5.9879518072289155,2.5624441264722075,1
8475766,0,0.0,0.0,24
8475768,95,1.4843750000000002,1.5611713100665794,0
8471675,1110,13.058823529411768,3.805114023727017,1
8471677,0,0.0,0.0,0
8471685,929,10.322222222222223,3.3758218020959245,0
8471686,0,0.0,0.0,1
8475784,57,0.7402597402597402,0.9987342301158638,0
8475786,9,0.08181818181818182,0.30545995666202624,1
8475790,0,0.0,0.0,7
8475791,10,0.7692307692307692,0.7994080650317895,0
8477839,4,0.06451612903225806,0.3043219720018259,0
8475793,468,7.090909090909094,3.351739813830175,0
8471698,19,0.3275862068965518,0.7517320467790223,3
8475794,485,5.32967032967033,2.5850582710925196,0
8471699,57,0.6627906976744189,0.8298285773703167,0
8477845,0,0.0,0.0,1
8475798,492,7.02857142857143,2.853426153999176,0
8475799,30,0.3488372093023255,0.6428034865621047,0
8475797,0,0.0,0.0,11
8477846,250,3.8461538461538485,2.4129826371320187,0
8471709,0,0.0,0.0,0
8475810,3,0.04615384615384617,0.20981817995362856,1
8471724,0,0.0,0.0,0
8475825,0,0.0,0.0,3
8475842,499,5.483516483516483,2.6534764149871637,18
8479941,178,2.342105263157896,2.5575102591703853,0
8475848,17,0.21518987341772158,0.49480557685296356,2
8479944,9,1.2857142857142858,1.8294640678379568,1
8477903,23,0.27058823529411763,0.49439767975178106,7
8475855,7,0.09333333333333332,0.3335998934185814,0
8477919,276,3.9428571428571444,2.8126536239223032,0
8479968,56,1.1428571428571428,1.7496355305594131,0
8479976,0,0.0,0.0,0
8479977,39,0.6190476190476191,1.0146321786982149,0
8477930,201,4.568181818181819,2.43457787336688,2
8477931,138,3.3658536585365852,2.5922595620656432,2
8479980,0,0.0,0.0,5
8477933,329,2.9909090909090907,1.894947610431748,1
8479982,0,0.0,0.0,0
8479983,0,0.0,0.0,0
8477934,1094,9.945454545454542,3.4610465144529066,0
8477935,453,4.978021978021977,2.6807331372897076,2
8477932,0,0.0,0.0,0
8477938,0,0.0,0.0,0
8477939,73,0.8202247191011237,1.5255266009399777,0
8477940,4,0.04597701149425288,0.33589975163683816,2
8479981,0,0.0,0.0,19
8477942,10,0.10869565217391304,0.3112569796364425,0
8479987,367,3.9891304347826075,2.402419818222196,2
8479992,60,0.7594936708860761,1.13867777944552,2
8477946,758,10.527777777777775,3.551103984139699,1
8479994,26,0.7878787878787881,1.249425947156867,0
8477948,0,0.0,0.0,0
8479996,132,2.933333333333334,2.5508168626278658,1
8477949,45,0.5769230769230771,1.0066347944848002,2
8479998,0,0.0,0.0,0
8479999,624,6.568421052631579,3.3518341611373486,0
8477951,166,1.9999999999999996,2.2007665696242986,0
8477953,15,0.1973684210526316,0.4298021834489757,0
8480002,813,10.986486486486484,3.1257139432812453,0
8477956,14,0.14285714285714282,0.3779644730092272,1
8480003,62,1.0689655172413792,1.0805820424822343,0
8480001,0,0.0,0.0,0
8477950,0,0.0,0.0,2
8477952,72,1.0,1.4240006242195884,0
8482055,24,0.2891566265060243,0.5917122485690928,0
8477960,3,0.034482758620689655,0.1824656076596269,1
8475913,0,0.0,0.0,0
8471817,1,0.017241379310344827,0.130169559228806,14
8477964,40,0.4301075268817205,0.7093515054826083,4
8480012,477,4.867346938775511,2.8271199562417624,0
8480014,29,0.5370370370370371,0.9946702964441322,0
8480009,12,0.1411764705882353,0.3804932147952054,0
8480015,19,0.23456790123456817,0.6140656847133773,0
8477969,0,0.0,0.0,4
8480018,721,8.383720930232554,3.0582279587534775,0
8482062,6,0.0681818181818182,0.362925441424348,11
8477971,0,0.0,0.0,17
8482070,0,0.0,0.0,0
8480023,908,10.558139534883724,3.795972930904266,0
8482073,0,0.0,0.0,3
8482074,57,0.8507462686567163,1.918128218079683,0
8480027,0,0.0,0.0,0
8480028,438,5.840000000000002,2.6635314903338387,0
8482077,33,0.48529411764705893,0.8487472959122397,2
8482078,4,0.046511627906976744,0.21059035204970736,0
8482079,355,4.127906976744186,2.1823632998980766,1
8477979,8,0.11940298507462689,0.32426210421493185,2
8480025,186,2.6197183098591554,2.016594515954416,3
8477986,0,0.0,0.0,2
8480035,0,0.0,0.0,0
8480036,0,0.0,0.0,0
8477989,197,6.5666666666666655,2.45877114745467,0
8477987,103,1.2875000000000003,1.3056966531319596,4
8480039,49,0.5444444444444444,0.8584367071874979,0
8482087,0,0.0,0.0,3
8482089,11,0.13414634146341461,0.37488844265705845,3
8480043,0,0.0,0.0,0
8482092,217,2.818181818181818,2.3671302847802798,2
8482093,168,1.787234042553191,1.7975890498199505,0
8477998,6,0.055045871559633044,0.22806977788359734,1
8482095,0,0.0,0.0,0
8484144,229,3.1805555555555554,1.995316661647197,0
8480049,0,0.0,0.0,2
8482097,3,0.1111111111111111,0.41573970964154894,1
8484145,5,0.06493506493506492,0.24641124624688668,0
8482105,1,0.012048192771084336,0.10910102576069178,1
8478010,332,3.7303370786516856,2.7386704103844015,1
8484153,216,3.599999999999999,2.48461935381123,0
8480058,0,0.0,0.0,0
8482109,23,0.22549019607843138,0.608870100204872,1
8482110,123,1.4302325581395343,2.0089375745589635,1
8482111,0,0.0,0.0,0
8480064,328,6.5600000000000005,2.5072694310743713,0
8482113,660,6.16822429906542,2.466546192130654,1
8478013,0,0.0,0.0,1
8482116,250,3.164556962025316,2.077183949039597,0
8480069,0,0.0,0.0,0
8478020,81,1.0000000000000004,1.763834207376394,0
8484166,187,3.5283018867924523,2.383938184465975,0
8482118,0,0.0,0.0,0
8480068,495,6.111111111111112,3.1583712007893094,0
8482122,0,0.0,0.0,0
8480074,8,0.09638554216867468,0.29511924611845525,0
8482124,45,0.49999999999999994,0.8975274678557507,0
8482125,8,0.09302325581395349,0.32806362743409034,0
8480078,35,2.0588235294117645,2.071390219018707,0
8482126,0,0.0,0.0,0
8480073,0,0.0,0.0,0
8478028,180,2.9508196721311477,2.0116564376701014,0
8482132,0,0.0,0,0
8478038,0,0.0,0.0,0
8478042,6,0.22222222222222218,0.41573970964154905,0
8478043,174,1.831578947368421,1.5400111522422397,3
8478046,14,0.1647058823529412,0.456252221874478,0
8478047,8,0.09523809523809522,0.29354352395090366,2
8482142,0,0.0,0.0,0
8482145,23,2.875,2.7585095613392387,0
8482146,1,0.010989010989010993,0.10425091187368284,0
8482144,0,0.0,0.0,0
8482148,130,2.2413793103448283,2.1917584251132003,0
8482149,60,0.7894736842105262,1.453813401782435,0
8478055,0,0.0,0.0,1
8478057,39,0.4814814814814814,0.7874182083507149,9
8482155,7,0.07692307692307693,0.2664693550105965,2
8482157,6,0.058823529411764684,0.23529411764705885,6
8482159,1,0.012345679012345678,0.11042310999998961,0
8480113,9,0.09890109890109894,0.2985291803781566,0
8482166,0,0.0,0.0,0
8482172,0,0.0,0.0,0
8478078,179,4.16279069767442,2.8113576341138478,0
8482175,3,0.034883720930232565,0.18348527718673838,0
8482176,0,0.0,0.0,0
8482177,49,3.0625,2.5116914121762646,0
8473986,14,0.21875000000000003,0.4831132760543846,1
8484227,0,0,0,0
8473994,573,5.457142857142856,2.636839997054814,4
8480144,530,5.95505617977528,2.7474609825758067,0
8480145,0,0.0,0.0,2
8482192,0,0.0,0.0,1
8478099,6,0.12500000000000003,0.3307189138830739,0
8478104,2,0.03508771929824561,0.1840015523105529,1
8482201,1,0.25,0.43301270189221935,0
8474009,221,4.510204081632654,2.516252874768206,0
8478109,0,0.0,0.0,0
8474013,0,0.0,0.0,4
8484258,0,0.0,0.0,0
8478115,32,0.39024390243902446,0.6580847591820508,0
8480172,0,0.0,0.0,0
8482222,3,0.06000000000000001,0.23748684174075832,0
8474031,0,0.0,0.0,0
8474034,13,0.19402985074626872,0.3954519790893067,20
8478133,619,7.282352941176469,2.7636794089460754,2
8474037,12,0.14285714285714288,0.34992710611188255,0
8478136,0,0.0,0.0,11
8480185,121,1.0999999999999999,2.1487840113126135,0
8480184,0,0.0,0.0,0
8480188,29,0.3452380952380952,0.6453874365918952,1
8480192,0,0.0,0.0,3
8482241,27,0.7297297297297298,2.2013343453294314,0
8478146,2,0.1818181818181818,0.5749595745760689,0
8480196,0,0.0,0.0,0
8482245,0,0.0,0.0,1
8482117,110,1.5714285714285712,2.381904571504724,0
8480205,6,0.09836065573770494,0.29780167417352377,0
8484304,0,0.0,0.0,0
8480208,38,0.44186046511627913,0.857316678658919,1
8482259,6,0.10714285714285716,0.3624604130390079,1
8480220,163,2.5873015873015874,2.914849342045465,0
8480222,0,0.0,0.0,0
8484321,0,0.0,0.0,0
8478178,0,0.0,0.0,1
8474090,0,0.0,0.0,6
8480246,0,0.0,0.0,0
8474102,17,0.21250000000000005,0.5633327169621875,0
8478233,7,0.08860759493670885,0.3624764826145912,0
8480281,0,0.0,0.0,0
8474141,0,0.0,0.0,0
8480289,64,0.7710843373493976,1.5548238284337954,2
8484387,0,0,0,0
8474149,0,0.0,0.0,0
8474150,832,9.674418604651166,3.2113239335460215,0
8474151,0,0.0,0.0,0
8474157,6,0.11764705882352944,0.32218973970892123,1
8474166,0,0.0,0.0,1
8474189,498,5.858823529411766,2.6308260441808926,0
8480336,0,0.0,0.0,0
8480355,235,3.405797101449276,2.5612431344202347,16
8476278,32,0.7272727272727272,0.9854310631217637,0
8476292,4,0.05405405405405407,0.22612433149569608,1
8482451,1,0.05555555555555555,0.22906142364542556,0
8476312,0,0.0,0.0,6
8482460,6,0.2,0.39999999999999997,6
8478366,9,0.10344827586206898,0.37245636197746324,1
8476331,0,0.0,0.0,0
8482476,1,0.12500000000000003,0.33071891388307384,0
8482475,1,0.01886792452830189,0.1360585386967543,0
8480434,0,0.0,0.0,3
8476346,0,0.0,0.0,0
8478396,0,0.0,0.0,1
8478397,0,0.0,0.0,0
8478398,2,0.027777777777777783,0.16433554953054488,0
8478399,0,0.0,0.0,0
8480448,12,0.14117647058823532,0.3804932147952054,3
8478401,683,7.265957446808512,3.1493853906142952,0
8478402,614,5.847619047619046,2.814184995377634,0
8478403,498,6.729729729729728,2.848884548414909,0
8482496,82,1.5471698113207546,1.4480440644792372,0
8478407,0,0.0,0.0,3
8480459,224,2.63529411764706,3.0518926001592153,0
8478413,18,0.25352112676056343,0.6438946169387302,2
8478414,44,0.611111111111111,0.9060836905722272,2
8482511,0,0.0,0.0,0
8478416,0,0.0,0.0,4
8478420,329,3.5760869565217397,2.332351377678823,0
8478421,4,0.0634920634920635,0.24384589675773352,12
8476374,304,4.606060606060605,2.604650781447794,0
8476372,0,0.0,0.0,9
8478424,6,0.12000000000000002,0.3815756805667782,1
8480468,99,2.828571428571429,1.6298240796516186,0
8482516,0,0.0,0.0,0
8478427,670,7.362637362637364,3.1361643946471274,0
8478430,0,0.0,0.0,0
8478432,89,1.072289156626506,1.5889917431383775,2
8478434,11,0.12359550561797752,0.39148879528504144,12
8476389,1109,10.872549019607844,3.4261725304458026,3
8478438,239,2.9146341463414647,1.9767009934156994,0
8478439,41,0.5189873417721519,0.7607584405729985,2
8476392,753,8.460674157303368,2.998337291200586,14
8478440,768,8.533333333333333,3.649048582241069,0
8476393,18,0.20930232558139544,0.5522949807924612,4
8478443,0,0.0,0.0,2
8478444,15,0.154639175257732,0.43884116811943846,0
8478445,50,0.5617977528089888,1.1213460629100807,0
8476399,33,0.4074074074074074,0.5392673992059643,2
8478449,384,4.042105263157893,2.1565849683612686,0
8478450,0,0.0,0.0,3
8478454,0,0.0,0.0,0
8478458,90,1.139240506329114,2.4687114315022978,0
8478460,0,0.0,0.0,0
8478462,421,5.197530864197531,2.4816350299524115,1
8478463,41,0.5857142857142859,0.9485757314876588,0
8478466,9,0.1125000000000001,0.3533323506275643,0
8476419,752,8.355555555555556,2.8570035239394564,1
8478468,0,0.0,0.0,12
8478469,0,0.0,0.0,0
8476422,0,0.0,0.0,0
8478472,23,0.30263157894736853,0.5853414847246111,1
8478474,29,0.34117647058823536,0.5851684760209829,3
8476429,0,0.0,0.0,2
8476432,643,10.370967741935479,3.25394981308197,1
8478483,6,0.0759493670886076,0.2649170827399538,0
8476438,12,0.1411764705882353,0.3482034961634998,0
8476441,0,0.0,0.0,2
8476442,0,0.0,0.0,0
8478493,819,10.237499999999999,3.0791384752881767,0
8476448,580,7.435897435897438,3.1808309815314533,0
8478498,7,0.07291666666666667,0.2599996661322643,0
8478500,0,0.0,0.0,0
8476453,2,0.022471910112359553,0.2108052026886935,1
8476454,303,2.754545454545454,3.0247054361055743,1
8478502,0,0.0,0.0,8
8476456,16,0.18823529411764714,0.47264257474354504,0
8476457,0,0.0,0.0,1
8476458,232,2.7619047619047628,2.603198799732688,6
8478507,0,0.0,0.0,1
8478508,146,1.6404494382022476,2.2845213941332423,2
8476460,672,8.296296296296301,3.263885605461969,4
8476462,0,0.0,0.0,0
8476463,0,0.0,0.0,0
8476459,717,7.099009900990098,3.2776016059049464,0
8476461,737,9.448717948717947,4.043505193984596,1
8478512,102,2.7567567567567566,2.173618298690065,0
8476467,0,0.0,0.0,6
8476468,999,10.298969072164947,3.7586051055211493,6
8476469,5,0.0735294117647059,0.2610035198426301,0
8478519,503,5.71590909090909,2.9035591937715917,1
8476473,0,0.0,0.0,7
8476474,48,0.5052631578947369,0.7796582815638401,5
8476479,654,7.431818181818182,2.9878369134689406,1
8476480,176,2.046511627906977,2.1015330879222986,2
8482624,0,0.0,0.0,0
8476483,3,0.04109589041095892,0.19851201022177312,0
8478542,84,0.777777777777778,1.3833221775543036,0
8478550,1,0.009900990099009903,0.099009900990099,0
8474870,162,2.3142857142857145,1.793184375372938,0
8482652,3,0.06666666666666668,0.24944382578492943,0
8482655,0,0.0,0.0,2
8482659,5,0.3571428571428571,0.6102859818083951,0
8482660,11,0.23913043478260868,0.518559149646807,0
8478569,320,5.517241379310346,2.4441441581612895,1
8482665,557,6.9625,3.124274915880483,0
8482667,73,0.8690476190476193,1.445681268836862,0
8476525,0,0.0,0.0,2
8482671,0,0.0,0.0,0
8482679,8,0.2,0.45825756949558405,0
8478585,297,3.1595744680851063,2.2232006422089605,0
8476539,8,0.08695652173913043,0.38027947140295437,1
8482684,0,0.0,0.0,0
8482691,9,3.0,4.242640687119285,0
8482699,6,0.12244897959183676,0.3278036409022247,0
8482700,0,0.0,0.0,0
8482702,19,0.38775510204081637,0.9436431038119911,0
8482705,478,5.829268292682928,3.645260464609944,2
8482713,1,0.07692307692307693,0.2664693550105965,0
8482720,1,0.010752688172043012,0.10313616179167139,1
8482726,8,1.9999999999999998,1.8708286933869707,0
8482730,0,0.0,0.0,0
8482737,1,0.03333333333333335,0.17950549357115014,0
8482740,413,4.089108910891088,2.171366362276879,0
8482742,0,0.0,0.0,0
8482745,440,6.56716417910448,3.0965743257888665,0
8484801,0,0,0,0
8474563,0,0.0,0.0,0
8474564,416,4.781609195402299,2.793363594147895,1
8474565,0,0.0,0.0,0
8474567,0,0.0,0.0,2
8474568,0,0.0,0.0,12
8482762,0,0.0,0.0,0
8474574,0,0.0,0.0,3
8482768,13,6.5,0.5,0
8476624,415,4.15,2.861380785564899,12
8474578,0,0.0,0.0,0
8480727,0,0.0,0.0,2
8474586,36,0.4444444444444446,0.6478835438717,1
8474590,0,0.0,0.0,0
8474600,0,0.0,0.0,1
8474602,0,0.0,0.0,0
8480748,17,0.22077922077922082,0.4449829012730342,6
8482803,0,0.0,0.0,0
8474612,0,0.0,0.0,1
8482809,0,0.0,0,0
8480762,3,0.0588235294117647,0.23529411764705882,0
